ABS,ABS,Abu Dhabi,Abu Dhabi - Al Meylas Lounge,EMEA,Bar,,1,1,1,1,1,1,1,1,1,73,2,Jan-18,100,
ABS,ABS,Abu Dhabi,Abu Dhabi - Butcher & Still,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,73,2,Jan-18,100,
ABS,ABS,Abu Dhabi,Abu Dhabi - Café Milano,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,73,2,Jan-18,100,
ABS,ABS,Abu Dhabi,Abu Dhabi - Crust,EMEA,Restaurant,,1,1,1,1,0,0.8,1,1,1,73,2,Jan-18,100,
ABS,ABS,Abu Dhabi,Abu Dhabi - Eclipse Terrace Lounge,EMEA,Bar,,1,1,1,1,1,1,1,1,1,73,2,Jan-18,100,
ABS,ABS,Abu Dhabi,Abu Dhabi - Zsa Zsa Lounge,EMEA,Bar,,1,0,1,1,0,0.6,1,1,1,73,2,Jan-18,100,
AIL,AIL,Anguilla,Anguilla - Bamboo,Americas,Restaurant,,0,1,0,0,0,0.2,1,1,1,81,2,Jan-18,100,
AIL,AIL,Anguilla,Anguilla - Coba,Americas,Restaurant,,1,1,0,1,1,0.8,1,1,1,81,2,Jan-18,100,
AIL,AIL,Anguilla,Anguilla - Half Shell,Americas,Restaurant,,1,1,1,1,1,1,1,1,1,81,2,Jan-18,100,
AIL,AIL,Anguilla,Anguilla - Sunset,Americas,Bar,,1,1,1,1,1,1,1,1,1,81,2,Jan-18,100,
ALX,ALX,Alexandria,Alexandria - Blue,EMEA,Bar,,1,1,0,0,0,0.4,1,1,0.5,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Byblos,EMEA,Restaurant,,1,0,0,0,0,0.2,1,1,0.5,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Fish,EMEA,Restaurant,,1,1,0,0,0,0.4,0,0.5,0.05,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Fresca,EMEA,Restaurant,,1,1,0,0,1,0.6,1,1,0.5,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Kala,EMEA,Restaurant,,1,0,0,0,0,0.2,1,1,0.5,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Le Bar,EMEA,Bar,,1,0,1,0,0,0.4,1,1,0.5,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Lobby Lounge,EMEA,Bar,,1,1,1,0,1,0.8,1,1,0.5,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Pool Bar & Grill,EMEA,Bar,,1,0,0,0,0,0.2,1,1,0.5,74.4,0,Jan-00,100,
ALX,ALX,Alexandria,Alexandria - Stefanos',EMEA,Restaurant,,1,0,0,0,0,0.2,1,1,0.5,74.4,0,Jan-00,100,
AMM,AMM,Amman,Amman - Five,EMEA,Restaurant,,1,1,1,0,1,0.8,1,1,1,55.6,2,Jan-18,100,
AMM,AMM,Amman,Amman - Foyer Lounge,EMEA,Bar,,1,1,1,0,1,0.8,1,1,0.8,55.6,1,Jan-10,100,
AMM,AMM,Amman,Amman - Olea Restaurant,EMEA,Restaurant,,0,0,0,0,0,0,1,1,1,55.6,2,Jan-18,100,
AMM,AMM,Amman,Amman - Sirr,EMEA,Bar,,1,1,1,1,1,1,1,1,1,55.6,2,Jan-18,100,
AMM,AMM,Amman,Amman -Le Capitale,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,55.6,2,Jan-18,100,
ATL,ATL,Atlanta,Atlanta - Bar Margot,Americas,Bar,,1,0,1,1,1,0.8,1,1,1,63.5,2,Jan-18,100,
AUS,AUS,Austin,Austin - Lobby Lounge,Americas,Bar,,0,0,0,0,0,0,1,1,0.5,78.4,0,Jan-00,100,
AUS,AUS,Austin,Austin - Trio,Americas,Restaurant,,0,1,0,1,1,0.6,1,1,0.5,78.4,0,Jan-00,100,
BAH,BAH,Bahrain,Bahrain - Bahrain Bay Kitchen,EMEA,Restaurant,,1,1,0,0,1,0.6,1,1,1,74.5,2,Jan-18,100,
BAH,BAH,Bahrain,Bahrain - Bay View Lounge,EMEA,Bar,,1,1,1,1,1,1,1,1,1,74.5,2,Jan-18,100,
BAH,BAH,Bahrain,Bahrain - Blue Moon Lounge,EMEA,Bar,,1,1,1,1,1,1,1,1,1,74.5,2,Jan-18,100,
BAH,BAH,Bahrain,Bahrain - CUT Bar & Lounge,EMEA,Bar,,1,1,1,1,1,1,1,1,1,74.5,2,Jan-18,100,
BAH,BAH,Bahrain,Bahrain - CUT by Wolfgang Puck,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,74.5,2,Jan-18,100,
BAH,BAH,Bahrain,Bahrain - Re Asian by Wolfgang Puck,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,74.5,2,Jan-18,100,
BAH,BAH,Bahrain,Bahrain - Vento & Azure,EMEA,Restaurant,,1,1,0,0,1,0.6,1,1,1,74.5,2,Jan-18,100,
BAH,BAH,Bahrain,Bahrain - WP Outside Catering,EMEA,Restaurant,,0,0,0,0,0,0,1,1,1,74.5,2,Jan-18,100,
BAL,BAL,Bali at Jimbaran,Bali at Jimbaran - Cooking School,APAC,Restaurant,,1,1,1,1,1,1,0.5,0.5,0.25,71.8,0,Jan-00,100,
BAL,BAL,Bali at Jimbaran,Bali at Jimbaran - Pool Terrace Café,APAC,Restaurant,,1,0,0,0,0,0.2,0.5,0.5,0.25,71.8,0,Jan-00,100,
BAL,BAL,Bali at Jimbaran,Bali at Jimbaran - Sundara,APAC,Restaurant,,1,1,1,1,1,1,1,1,1,71.8,2,Jan-18,100,
BAL,BAL,Bali at Jimbaran,Bali at Jimbaran - Taman Wantilan,APAC,Restaurant,,1,1,0,1,1,0.8,0.5,0.5,0.4,71.8,1,Jan-10,100,
BEI,BEI,Beirut,Beirut - Arabesque,EMEA,Bar,,1,1,1,0,1,0.8,1,1,0.5,62.3,0,Jan-00,100,
BEI,BEI,Beirut,Beirut - The Bar & Lounge,EMEA,Bar,,1,1,1,0,1,0.8,1,1,0.5,62.3,0,Jan-00,100,
BEI,BEI,Beirut,Beirut - The Grill Room,EMEA,Restaurant,,1,1,0,0,1,0.6,1,1,0.5,62.3,0,Jan-00,100,
BEI,BEI,Beirut,Beirut - The Roof,EMEA,Bar,,1,1,1,1,1,1,1,1,0.5,62.3,0,Jan-00,100,
BEJ,BEJ,Beijing,Beijing - Cai Yi Xuan,APAC,Restaurant,,1,1,1,1,1,1,1,1,1,78.2,2,Jan-18,100,
BEJ,BEJ,Beijing,Beijing - Executive Club,APAC,Bar,,0,0,0,0,0,0,1,1,1,78.2,2,Jan-18,100,
BEJ,BEJ,Beijing,Beijing - MIO,APAC,Restaurant,,1,1,1,1,1,1,1,1,1,78.2,2,Jan-18,100,
BEJ,BEJ,Beijing,Beijing - Opus Lounge,APAC,Bar,,0,0,0,1,0,0.2,1,1,1,78.2,2,Jan-18,100,
BEJ,BEJ,Beijing,Beijing - Tea Garden,APAC,Restaurant,,1,1,0,0,0,0.4,1,1,1,78.2,2,Jan-18,100,
BEV,BEV,Beverly Wilshire,Beverly Wilshire - CUT,Americas,Restaurant,,1,1,1,1,1,1,1,0.5,0.9,64.2,2,Jan-18,100,
BEV,BEV,Beverly Wilshire,Beverly Wilshire - Petit CUT,Americas,Restaurant,,1,1,1,1,1,1,1,0.5,0.9,64.2,2,Jan-18,100,
BEV,BEV,Beverly Wilshire,Beverly Wilshire - Sidebar,Americas,Bar,,0,0,0,0,0,0,1,0.5,0.9,64.2,2,Jan-18,100,
BEV,BEV,Beverly Wilshire,Beverly Wilshire - THEBlvd,Americas,Restaurant,,1,1,1,1,1,1,1,1,1,64.2,2,Jan-18,100,
BHA,BHA,Bogota Four Seasons,Bogota Four Seasons - Biblioteca,Americas,Restaurant,,0,0,0,0,0,0,1,1,1,74.3,2,Jan-18,100,
BHA,BHA,Bogota Four Seasons,Bogota Four Seasons - Nemo,Americas,Restaurant,,1,1,1,1,1,1,1,1,1,74.3,2,Jan-18,100,
BIH,BIH,Bogota Casa Medina,Bogota Casa Medina - Castanyoles,Americas,Restaurant,,0,0,0,0,0,0,1,1,1,65.6,2,Jan-18,100,
BKU,BKU,Baku,Baku - Bentley's Bar,EMEA,Bar,,1,1,0,1,1,0.8,1,1,1,80.4,2,Jan-18,100,
BKU,BKU,Baku,Baku - Piazza Lounge,EMEA,Bar,,1,1,0,0,1,0.6,1,1,1,80.4,2,Jan-18,100,
BKU,BKU,Baku,Baku - Zafferano Restaurant,EMEA,Restaurant,,1,1,0,0,1,0.6,1,1,1,80.4,2,Jan-18,100,
BLT,BLT,Baltimore,Baltimore - Wit & Wisdom,Americas,Restaurant,,1,1,1,1,1,1,1,1,0.8,83.2,1,Jan-10,100,
BLT,BLT,Baltimore,Baltimore - Wit & Wisdom Bar,Americas,Bar,,1,1,1,1,1,1,1,1,0.8,83.2,1,Jan-10,100,
BOC,BOC,Bahamas Ocean Club,Bahamas Ocean Club - Dune,Americas,Restaurant,,1,1,1,1,1,1,1,1,0.8,30.1,1,Jan-10,100,
BOC,BOC,Bahamas Ocean Club,Bahamas Ocean Club - Dune Bar,Americas,Bar,,1,1,1,1,1,1,1,1,0.8,30.1,1,Jan-10,100,
BOC,BOC,Bahamas Ocean Club,Bahamas Ocean Club - Martini Bar and Lounge,Americas,Bar,,1,1,0,0,0,0.4,1,1,0.8,30.1,1,Jan-10,100,
BOC,BOC,Bahamas Ocean Club,Bahamas Ocean Club - Ocean,Americas,Restaurant,,0,0,0,0,0,0,1,1,0.8,30.1,1,Jan-10,100,
BOP,BOP,Istanbul - Bosphorus,Istanbul - Bosphorus - Aqua,EMEA,Restaurant,,0,0,0,0,0,0,1,1,0.8,79,1,Jan-10,100,
BOP,BOP,Istanbul - Bosphorus,Istanbul - Bosphorus - Lounge,EMEA,Bar,,1,0,0,0,1,0.4,0,1,0.2,79,2,Jan-18,100,
BOR,BOR,Bora Bora,Bora Bora - Arii Moana,Americas,Restaurant,,0,1,0,0,0,0.2,1,1,0.8,80.2,1,Jan-10,100,
BOR,BOR,Bora Bora,Bora Bora - Fare Hoa,Americas,Bar,,0,1,0,0,0,0.2,1,1,1,80.2,2,Jan-18,100,
BOR,BOR,Bora Bora,Bora Bora - Sunset Bar,Americas,Bar,,0,1,0,0,0,0.2,1,1,0.8,80.2,1,Jan-10,100,
BOR,BOR,Bora Bora,Bora Bora - Tere Nui,Americas,Restaurant,,0,1,0,0,0,0.2,1,1,0.8,80.2,1,Jan-10,100,
BOS,BOS,Boston,Boston - Bristol,Americas,Restaurant,,0,0,0,0,0,0,1,1,0.8,79.3,1,Jan-10,100,
BOS,BOS,Boston,Boston - Bristol Bar,Americas,Bar,,0,0,0,0,0,0,1,1,0.8,79.3,1,Jan-10,100,
BUD,BUD,Budapest,Budapest - Kollazs,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,88.3,2,Jan-18,100,
BUD,BUD,Budapest,Budapest - Kollazs Bar,EMEA,Bar,,1,1,1,1,1,1,1,1,1,88.3,2,Jan-18,100,
BUD,BUD,Budapest,Budapest - Lobby Bar,EMEA,Bar,,1,0,0,1,1,0.6,1,1,1,88.3,0,Jan-00,100,
BUE,BUE,Buenos Aires,Buenos Aires - Elena,Americas,Restaurant,,1,1,1,1,1,1,1,1,0.8,79.2,1,Jan-10,100,
BUE,BUE,Buenos Aires,Buenos Aires - Nuestro Secreto,Americas,Restaurant,,1,1,0,0,0,0.4,1,1,0.8,79.2,1,Jan-10,100,
BUE,BUE,Buenos Aires,Buenos Aires - Pony Line,Americas,Bar,,1,1,1,1,1,1,1,1,0.8,79.2,1,Jan-10,100,
CAF,CAF,Cairo - First Residence,Cairo - First Residence - Aura,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,74,2,Jan-18,100,
CAF,CAF,Cairo - First Residence,Cairo - First Residence - La Gourmandise,EMEA,Restaurant,,1,1,1,1,1,1,,,0,74,0,Jan-00,100,
CAF,CAF,Cairo - First Residence,Cairo - First Residence - Tea Lounge,EMEA,Bar,,1,0,0,0,1,0.4,1,1,0.5,74,0,Jan-00,100,
CAI,CAI,Cairo - Nile Plaza,Cairo - Nile Plaza - Bella,EMEA,Restaurant,,1,0,1,0,0,0.4,1,1,0.8,58.3,1,Jan-10,100,
CAI,CAI,Cairo - Nile Plaza,Cairo - Nile Plaza - Beymen Café,EMEA,Restaurant,,1,1,0,0,0,0.4,0,0.5,0.05,58.3,0,Jan-00,100,
CAI,CAI,Cairo - Nile Plaza,Cairo - Nile Plaza - Eight,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,58.3,2,Jan-18,100,
CAI,CAI,Cairo - Nile Plaza,Cairo - Nile Plaza - Lobby Lounge,EMEA,Bar,,1,1,1,0,1,0.8,1,1,0.8,58.3,1,Jan-10,100,
CAI,CAI,Cairo - Nile Plaza,Cairo - Nile Plaza - The Bar,EMEA,Bar,,1,0,0,0,0,0.2,1,1,0.5,58.3,0,Jan-00,100,
CAI,CAI,Cairo - Nile Plaza,Cairo - Nile Plaza - Upper Deck,EMEA,Bar,,1,1,1,1,1,1,0,0.5,0.1,58.3,2,Jan-18,100,
CAI,CAI,Cairo - Nile Plaza,Cairo - Nile Plaza - Zitouni,EMEA,Restaurant,,1,0,0,0,1,0.4,1,1,0.5,58.3,0,Jan-00,100,
CBL,CBL,Casablanca,Casablanca - Bleu Restaurant and Bar,EMEA,Bar,,1,1,1,1,1,1,1,1,1,59.9,2,Jan-18,100,
CBL,CBL,Casablanca,Casablanca - Latitude33,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,59.9,2,Jan-18,100,
CBL,CBL,Casablanca,Casablanca - Mint,EMEA,Bar,,1,1,1,1,1,1,1,1,1,59.9,2,Jan-18,100,
CFS,CFS,Chicago,Chicago - Allium,Americas,Restaurant,,1,0,0,1,1,0.6,1,1,0.8,80.4,1,Jan-10,100,
CHI,CHI,Chiang Mai,Chiang Mai - Ratree Bar,APAC,Bar,,0,0,0,1,1,0.4,1,1,0.5,81.6,0,Jan-00,100,
CHI,CHI,Chiang Mai,Chiang Mai - Rim Tai Kitchen,APAC,Restaurant,,1,1,1,1,1,1,1,1,0.5,81.6,0,Jan-00,100,
CHI,CHI,Chiang Mai,Chiang Mai - Terraces,APAC,Restaurant,,0,0,0,0,0,0,0,0,0,81.6,0,Jan-00,100,
CHI,CHI,Chiang Mai,KHAO,APAC,Restaurant,,1,1,1,1,1,1,1,1,0.5,81.6,0,Jan-00,100,
CHR,CHR,Chiang Rai,Chiang Rai/Golden Triangle Tented Camp - Burma Bar,APAC,Bar,,1,1,1,1,1,1,1,0.5,0.72,0,1,Jan-10,100,
CHR,CHR,Chiang Rai,Chiang Rai/Golden Triangle Tented Camp - Nong Yao,APAC,Restaurant,,1,1,1,1,1,1,1,0.5,0.72,0,1,Jan-10,100,
CHR,CHR,Chiang Rai,Chiang Rai/Golden Triangle Tented Camp - Wine Cellar,APAC,Bar,,1,1,1,1,1,1,1,0.5,0.72,0,1,Jan-10,100,
COS,COS,Costa Rica,Costa Rica - Caracol (Golf Club),Americas,Restaurant,,1,1,1,0,0,0.6,1,1,0.8,75.6,1,Jan-10,100,
COS,COS,Costa Rica,Costa Rica - Cena Sociale,Americas,Restaurant,,1,1,0,1,0,0.6,1,1,1,75.6,2,Jan-18,100,
COS,COS,Costa Rica,Costa Rica - Sol y Sombra,Americas,Restaurant,,1,1,1,1,1,1,1,1,0.8,75.6,1,Jan-10,100,
COS,COS,Costa Rica,Costa Rica - Ticos,Americas,Bar,,1,1,1,1,1,1,1,1,1,75.6,2,Jan-18,100,
DAM,DAM,Damascus,Damascus - Elements,EMEA,Restaurant,,1,1,0,0,1,0.6,0,0,0,0,2,Jan-18,100,
DCC,DCC,Dallas,Dallas - Agave,Americas,Bar,,0,0,0,0,0,0,0,0,0,81.8,1,Jan-10,100,
DCC,DCC,Dallas,Dallas - LAW,Americas,Restaurant,,1,1,1,1,1,1,1,1,1,81.8,2,Jan-18,100,
DCC,DCC,Dallas,Dallas - OutLAW,Americas,Bar,,1,1,0,0,0,0.4,1,1,1,81.8,2,Jan-18,100,
DCC,DCC,Dallas,Dallas - Racquets,Americas,Restaurant,,0,0,0,0,0,0,1,1,0.5,81.8,0,Jan-00,100,
DEN,DEN,Denver,Denver - Edge,Americas,Restaurant,,1,1,1,1,1,1,1,1,0.8,73.4,1,Jan-10,100,
DEN,DEN,Denver,Denver - Edge Bar,Americas,Bar,,1,1,0,0,1,0.6,1,1,0.8,73.4,1,Jan-10,100,
DEN,DEN,Denver,Denver - Pool Bar,Americas,Bar,,0,0,0,0,0,0,1,1,0.8,73.4,1,Jan-10,100,
DIF,DIF,Dubai at DIFC,Dubai at DIFC - Diner,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,58,2,Jan-18,100,
DIF,DIF,Dubai at DIFC,Dubai at DIFC - Sky Bar,EMEA,Bar,,1,1,1,1,1,1,1,1,1,58,2,Jan-18,100,
DIF,DIF,Dubai at DIFC,Dubai at DIFC - Tea Lounge,EMEA,Bar,,1,1,1,1,1,1,1,1,1,58,2,Jan-18,100,
DJB,DJB,Dubai Jumeirah ,Dubai - Hendricks,EMEA,Bar,,1,1,1,1,1,1,1,1,1,75.7,2,Jan-18,100,
DJB,DJB,Dubai Jumeirah ,Dubai - Mercury Lounge,EMEA,Bar,,1,1,1,1,1,1,1,1,1,75.7,2,Jan-18,100,
DJB,DJB,Dubai Jumeirah ,Dubai - Pool & Beach,EMEA,Bar,,1,1,1,0,1,0.8,1,1,1,75.7,2,Jan-18,100,
DJB,DJB,Dubai Jumeirah ,Dubai - SeaFu & Terrace,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,75.7,2,Jan-18,100,
DJB,DJB,Dubai Jumeirah ,Dubai - Shai Salon,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,75.7,2,Jan-18,100,
DJB,DJB,Dubai Jumeirah ,Dubai - Suq,EMEA,Restaurant,,1,0,0,0,0,0.2,1,1,1,75.7,2,Jan-18,100,
DOH,DOH,Doha,Doha - Arabica,EMEA,Bar,,1,1,1,0,1,0.8,1,1,1,73.8,2,Jan-18,100,
DOH,DOH,Doha,Doha - Elements,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,73.8,2,Jan-18,100,
DOH,DOH,Doha,Doha - Il Teatro,EMEA,Restaurant,,1,0,0,0,0,0.2,1,1,0.5,73.8,0,Jan-00,100,
DOH,DOH,Doha,Doha - Library Bar,EMEA,Bar,,1,0,1,0,0,0.4,1,1,0.5,73.8,0,Jan-00,100,
DOH,DOH,Doha,Doha - NOBU,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,73.8,2,Jan-18,100,
DOH,DOH,Doha,Doha - Pool Bar and Grill,EMEA,Bar,,1,1,0,0,1,0.6,1,1,0.5,73.8,0,Jan-00,100,
DOH,DOH,Doha,Doha - Seasons Tea Lounge,EMEA,Bar,,1,1,0,0,1,0.6,1,1,0.5,73.8,0,Jan-00,100,
FLO,FLO,Florence,Florence - Al Fresco,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,85.4,1,Jan-10,100,
FLO,FLO,Florence,Florence - Atrium Bar,EMEA,Bar,,1,1,1,1,1,1,1,1,1,85.4,1,Jan-10,100,
FLO,FLO,Florence,Florence - Il Palagio,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,85.4,1,Jan-10,100,
GEN,GEN,Geneva,Geneva - Bar des Bergues,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,83.7,1,Jan-10,100,
GEN,GEN,Geneva,Geneva - Il Lago,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,83.7,2,Jan-18,100,
GEN,GEN,Geneva,Geneva - Izumi,EMEA,Restaurant,,1,1,1,1,1,1,0,0,0,83.7,2,Jan-18,100,
GHF,GHF,Grand Hotel Du Cap Ferrat,Grand Hotel Du Cap Ferrat - Club Dauphin,EMEA,Restaurant,,1,1,0,1,1,0.8,0.5,1,0.48,93.1,1,Jan-10,100,
GHF,GHF,Grand Hotel Du Cap Ferrat,Grand Hotel Du Cap Ferrat - La Veranda,EMEA,Restaurant,,1,1,0,1,1,0.8,0.5,1,0.48,93.1,1,Jan-10,100,
GHF,GHF,Grand Hotel Du Cap Ferrat,Grand Hotel Du Cap Ferrat - Le Bar,EMEA,Bar,,1,0,0,0,1,0.4,0.5,1,0.48,93.1,1,Jan-10,100,
GHF,GHF,Grand Hotel Du Cap Ferrat,Grand Hotel Du Cap Ferrat - Le Cap,EMEA,Restaurant,,1,1,0,1,1,0.8,0.5,1,0.48,93.1,1,Jan-10,100,
GUA,GUA,Guangzhou,Guangzhou - Caffe Mondo,APAC,Restaurant,,1,1,1,1,1,1,1,1,1,65.2,2,Jan-18,100,
GUA,GUA,Guangzhou,Guangzhou - Catch,APAC,Restaurant,,0,0,0,0,0,0,1,1,1,65.2,2,Jan-18,100,
GUA,GUA,Guangzhou,Guangzhou - Dolcetto,APAC,Bar,,1,1,1,0,1,0.8,1,1,1,65.2,2,Jan-18,100,
GUA,GUA,Guangzhou,Guangzhou - Kumoi,APAC,Restaurant,,1,0,0,0,0,0.2,1,1,1,65.2,2,Jan-18,100,
GUA,GUA,Guangzhou,Guangzhou - The Atrium,APAC,Restaurant,,0,0,1,0,0,0.2,1,1,1,65.2,2,Jan-18,100,
GUA,GUA,Guangzhou,Guangzhou - Tian Bar,APAC,Bar,,0,0,1,1,0,0.4,1,1,1,65.2,2,Jan-18,100,
GUA,GUA,Guangzhou,Guangzhou - Yu Yue Heen,APAC,Restaurant,,1,0,1,1,1,0.8,1,1,1,65.2,2,Jan-18,100,
HAM,HAM,Hampshire,Hampshire - Café Sante,EMEA,Restaurant,,1,0,1,0,0,0.4,1,1,0.5,57,0,Jan-00,100,
HAM,HAM,Hampshire,Hampshire - The Library,EMEA,Bar,,1,1,1,1,1,1,1,1,1,57,2,Jan-18,100,
HAM,HAM,Hampshire,Hampshire - Wild Carrot,EMEA,Restaurant,,1,1,1,1,1,1,1,1,1,57,2,Jan-18,100,
HAM,HAM,Hampshire,Hampshire - Wild Carrot Bar,EMEA,Bar,,1,1,1,1,1,1,1,1,1,57,2,Jan-18,100,
HAN,HAN,Hangzhou,Hangzhou - Jin Sha,APAC,Restaurant,,1,1,1,1,1,1,1,1,0.8,77,1,Jan-10,100,
HAN,HAN,Hangzhou,Hangzhou - KTV,APAC,Bar,,0,0,0,0,0,0,1,0,0.64,77,1,Jan-10,100,
HAN,HAN,Hangzhou,Hangzhou - LBFS,APAC,0,,0,0,0,0,0,0,1,1,0.8,77,1,Jan-10,100,
HAN,HAN,Hangzhou,Hangzhou - Lobby Lounge,APAC,Bar,,0,0,0,0,0,0,1,1,0.8,77,1,Jan-10,100,
HAN,HAN,Hangzhou,Hangzhou - WLB,APAC,Restaurant,,0,0,0,0,0,0,1,1,0.8,77,1,Jan-10,100,
HFS,HFS,Houston Centre,Houston Centre - Bayou & Bottle,Americas,Bar,,1,1,1,1,1,1,1,1,1,63,2,Jan-18,100,
HFS,HFS,Houston Centre,Houston Centre - Lobby Lounge,Americas,Bar,,1,1,0,0,0,0.4,1,1,1,63,2,Jan-18,100,
HFS,HFS,Houston Centre,Houston Centre - Quattro,Americas,Restaurant,,1,0,0,0,0,0.2,0,0,0,63,0,Jan-00,100,
HKG,HKG,Hong Kong Hotel,Hong Kong Hotel - Blue Bar,APAC,Bar,,0,1,1,1,0,0.6,1,1,0.5,73.5,0,Jan-00,100,
HKG,HKG,Hong Kong Hotel,Hong Kong Hotel - Caprice,APAC,Restaurant,,1,1,1,1,1,1,1,1,0.8,73.5,1,Jan-10,100,
HKG,HKG,Hong Kong Hotel,Hong Kong Hotel - Caprice Bar,APAC,Bar,,1,1,1,1,1,1,1,1,0.8,73.5,1,Jan-10,100,
HKG,HKG,Hong Kong Hotel,Hong Kong Hotel - Lung King Heen,APAC,Restaurant,,1,1,1,1,1,1,1,1,0.5,73.5,0,Jan-00,100,
HKG,HKG,Hong Kong Hotel,Hong Kong Hotel - The Lounge,APAC,Bar,,0,1,1,1,1,0.8,1,1,0.5,73.5,0,Jan-00,100,
IST,IST,Istanbul - Sultanahmet,Istanbul - Sultanahmet - A'ya Bar,EMEA,Bar,,1,0,0,0,0,0.2,0,0,0,87.2,0,Jan-00,100,
IST,IST,Istanbul - Sultanahmet,Istanbul - Sultanahmet - Lounge,EMEA,Bar,,1,0,0,0,0,0.2,0,0,0,87.2,0,Jan-00,100,
IST,IST,Istanbul - Sultanahmet,Istanbul - Sultanahmet - Seasons,EMEA,Restaurant,,1,0,0,0,0,0.2,0,0,0,87.2,0,Jan-00,100,
JAC,JAC,Jackson Hole,Jackson Hole - Ascent Lounge,Americas,Bar,,1,1,0,0,0,0.4,1,1,0.5,76.6,0,Jan-00,100,
